xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIView.me90c68573a78b641^5e2cf8573a78b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIView.m0000000000000000^4236"CompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2267fa2c-8036-4afc-b67c-d016a16487bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources/i386 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-cyagwrdnbjpzrsehdwmcobcrrtss/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIView.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIView.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIView.o36"CB1AE4D8-2CDF-4FE8-BBF7-BFED1EFCC253-

CCompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIViewProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376978007.345592
e376978007.419129
r1
xCompileC
xbuild/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIViewProxy.m7cb858573a78b641^795d6b573a78b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4266"CompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2267fa2c-8036-4afc-b67c-d016a16487bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources/i386 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-cyagwrdnbjpzrsehdwmcobcrrtss/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIViewProxy.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIViewProxy.o36"27D5FA88-D39B-4413-BADB-32596DD6CC4C-

CCompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebView.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376978012.840437
e376978013.180267
r1
xCompileC
xbuild/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebView.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWebView.mc762d75c3a78b641^df332e5d3a78b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWebView.m0000000000000000^4254"CompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2267fa2c-8036-4afc-b67c-d016a16487bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources/i386 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-cyagwrdnbjpzrsehdwmcobcrrtss/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebView.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWebView.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebView.o36"A86A4ED8-687B-4605-B889-65124FB43A75-

CCompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376978007.197040
e376978007.404109
r1
xCompileC
xbuild/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWebViewProxy.mc9b032573a78b641^b07367573a78b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4284"CompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2267fa2c-8036-4afc-b67c-d016a16487bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources/i386 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-cyagwrdnbjpzrsehdwmcobcrrtss/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiUIWebViewProxy.o36"051C932F-7F1E-40AB-AE60-25A812EBB641-
